6667920000,\
46675440000,\
680400000,\
4762800000,\
33339600000,\
233377200000,\
1633640400000,\
3265920,\
16329600,\
114307200,\
81648000,\
571536000,\
4000752000,\
408240000,\
2857680000,\
20003760000,\
140026320000,\
2041200000,\
14288400000,\
100018800000,\
700131600000,\
4900921200000,\
10206000000,\
71442000000,\
500094000000,\
3500658000000,\
24504606000000,\
171532242000000,\
9797760,\
48988800,\
342921600,\
244944000,\
1714608000,\
12002256000,\
1224720000,\
8573040000,\
60011280000,\
420078960000,\
6123600000,\
42865200000,\
300056400000,\
2100394800000,\
14702763600000,\
30618000000,\
214326000000,\
1500282000000,\
10501974000000,\
73513818000000,\
514596726000000,\
153090000000,\
1071630000000,\
7501410000000,\
52509870000000,\
367569090000000,\
2572983630000000,\
2310,\
4620,\
13860,\
69300,\
485100,\
5336100,\
9240,\
27720,\
138600,\
970200,\
10672200,\
83160,\
415800,\
2910600,\
32016600,\
2079000,\
14553000,\
160083000,\
101871000,\
1120581000,\
12326391000,\
18480,\
55440,\
277200,\
1940400,\
21344400,\
166320,\
831600,\
5821200,\
64033200,\
4158000,\
29106000,\
320166000,\
203742000,\
2241162000,\
24652782000,\
498960,\
2494800,\
17463600,\
192099600,\
12474000,\
87318000,\
960498000,\
611226000,\
6723486000,\
73958346000,\
62370000,\
436590000,\
4802490000,\
3056130000,\
33617430000,\
369791730000,\
21392910000,\
235322010000,\
2588542110000,\
28473963210000,\
36960,\
110880,\
554400,\
3880800,\
42688800,\
332640,\
1663200,\
11642400,\
128066400,\
8316000,\
58212000,\
640332000,\
407484000,\
4482324000,\
49305564000,\
997920,\
4989600,\
34927200,\
384199200,\
24948000,\
174636000,\
1920996000,\
1222452000,\
13446972000,\
147916692000,\
124740000,\
873180000,\
9604980000,\
6112260000,\
67234860000,\
739583460000,\
42785820000,\
470644020000,\
5177084220000,\
56947926420000,\
2993760,\
14968800,\
104781600,\
1152597600,\
74844000,\
523908000,\
5762988000,\
3667356000,\
40340916000,\
443750076000,\
374220000,\
2619540000,\
28814940000,\
18336780000,\
201704580000,\
2218750380000,\
128357460000,\
1411932060000,\
15531252660000,\
170843779260000,\
1871100000,\
13097700000,\
144074700000,\
91683900000,\
1008522900000,\
11093751900000,\
641787300000,\
7059660300000,\
77656263300000,\
854218896300000,\
4492511100000,\
49417622100000,\
543593843100000,\
5979532274100000,\
30030,\
60060,\
180180,\
900900,\
6306300,\
69369300,\
901800900,\
120120,\
360360,\
1801800,\
12612600,\
138738600,\
1803601800,\
1081080,\
5405400,\
37837800,\
416215800,\
5410805400,\
27027000,\
189189000,\
2081079000,\
27054027000,\
1324323000,\
14567553000,\
189378189000,\
160243083000,\
2083160079000,\
27081081027000,\
240240,\
720720,\
3603600,\
25225200,\
277477200,\
3607203600,\
2162160,\
10810800,\
75675600,\
832431600,\
10821610800,\
54054000,\
378378000,\
4162158000,\
54108054000,\
2648646000,\
29135106000,\
378756378000,\
320486166000,\
4166320158000,\
54162162054000,\
6486480,\
32432400,\
227026800,\
2497294800,\
32464832400,\
162162000,\
1135134000,\
12486474000,\
162324162000,\
7945938000,\
87405318000,\
1136269134000,\
961458498000,\
12498960474000,\
162486486162000,\
810810000,\
5675670000,\
62432370000,\
811620810000,\
39729690000,\
437026590000,\
5681345670000,\
4807292490000,\
62494802370000,\
812432430810000,\
278107830000,\
3059186130000,\
39769419690000,\
33651047430000,\
437463616590000,\
5687027015670000,\
370161521730000,\
4812099782490000,\
510510,\
1021020,\
3063060,\
15315300,\
107207100,\
1179278100,\
15330615300,\
260620460100,\
2042040,\
6126120,\
30630600,\
214414200,\
2358556200,\
30661230600,\
521240920200,\
18378360,\
91891800,\
643242600,\
7075668600,\
91983691800,\
1563722760600,\
459459000,\
3216213000,\
35378343000,\
459918459000,\
7818613803000,\
22513491000,\
247648401000,\
3219429213000,\
54730296621000,\
2724132411000,\
35413721343000,\
602033262831000,\
460378377459000,\
7826432416803000,\
9699690,\
19399380,\
58198140,\
290990700,\
2036934900,\
22406283900,\
291281690700,\
4951788741900,\
94083986096100,\
38798760,\
116396280,\
581981400,\
4073869800,\
44812567800,\
582563381400,\
9903577483800,\
188167972192200,\
349188840,\
1745944200,\
12221609400,\
134437703400,\
1747690144200,\
29710732451400,\
564503916576600,\
8729721000,\
61108047000,\
672188517000,\
8738450721000,\
148553662257000,\
2822519582883000,\
427756329000,\
4705319619000,\
61169155047000,\
1039875635799000,\
223092870,\
446185740,\
1338557220,\
6692786100,\
46849502700,\
515344529700,\
6699478886100,\
113891141063700,\
2163931680210300,\
6469693230,\
12939386460,\
38818159380,\
194090796900,\
1358635578300,\
14944991361300,\
194284887696900,\
3302843090847300,\
200560490130,\
401120980260,\
1203362940780,\
6016814703900,\
42117702927300,\
463294732200300,\
6022831518603900,\
7420738134810,\
14841476269620,\
44524428808860,\
222622144044300,\
1558355008310100,\
304250263527210,\
608500527054420,\
1825501581163260,\
9127507905816300])
